Date,BANKNIFTY,AXISBANK,BANKBARODA,HDFCBANK,ICICIBANK,IDFCBANK,INDUSINDBK,KOTAKBANK,PNB,RBLBANK,SBIN,YESBANK
2018-01-04,25462.6,559.9,163.9,1859.9,314.7,54.55,1646.6,1000.4,176.45,517.4,308.5,317.1
2018-01-05,25601.85,563.25,161.8,1863.6,312.9,58.25,1698.2,1003.05,176.0,539.7,306.35,332.85
2018-01-08,25676.1,565.45,161.65,1860.6,314.15,63.35,1719.9,1006.1,175.7,545.45,305.8,333.6
2018-01-09,25703.8,565.3,164.5,1863.7,312.6,62.8,1725.05,1009.75,174.65,538.9,304.3,341.35
2018-01-10,25617.3,562.8,162.5,1864.2,312.0,63.25,1734.1,1002.25,170.65,529.5,301.1,339.8
2018-01-11,25660.9,558.75,163.3,1872.55,309.5,68.55,1700.3,1017.65,172.75,533.6,302.2,343.15
2018-01-12,25749.05,555.1,163.0,1865.3,317.7,67.5,1705.25,1023.35,174.2,530.75,302.25,340.9
2018-01-15,26069.2,560.55,164.4,1897.75,329.3,64.25,1682.4,1038.35,172.15,530.6,302.6,336.0
2018-01-16,25974.9,563.2,156.95,1900.15,334.1,60.05,1664.6,1033.25,165.55,522.7,296.15,334.85
2018-01-17,26289.1,585.2,165.2,1890.5,343.25,60.75,1657.45,1027.1,175.55,525.5,307.1,342.4
2018-01-18,26537.4,584.8,162.35,1934.3,346.15,58.3,1680.1,1046.5,170.5,526.3,303.25,341.2
2018-01-19,26909.5,590.25,165.4,1952.2,353.6,58.7,1684.0,1060.55,176.4,523.3,309.25,349.35
2018-01-22,27041.2,611.55,164.8,1963.35,351.5,59.35,1683.2,1074.1,176.0,530.65,306.5,355.35
2018-01-23,27390.6,620.1,173.15,1951.3,362.3,59.5,1723.35,1075.45,185.8,536.7,318.1,359.55
2018-01-24,27398.55,607.95,178.35,1957.65,352.75,59.15,1717.3,1080.1,194.65,514.2,329.9,364.8
2018-01-25,27445.65,616.1,167.15,1974.95,360.8,58.2,1730.2,1092.35,180.9,510.4,313.15,361.6
2018-01-29,27498.45,605.55,162.35,1999.65,357.65,57.95,1742.5,1115.1,173.95,504.85,312.1,358.0
2018-01-30,27269.05,593.75,160.2,1995.5,353.25,57.1,1736.05,1088.05,172.65,504.55,313.55,353.35
2018-01-31,27379.45,593.6,156.8,2005.7,352.95,56.8,1753.1,1108.95,171.35,503.5,313.25,354.4
2018-02-01,27220.7,592.8,152.35,1991.15,346.2,56.1,1795.45,1120.95,167.55,504.6,306.05,359.9
2018-02-02,26451.15,564.9,153.2,1948.0,335.1,52.7,1761.3,1085.95,161.85,482.75,297.35,349.05
2018-02-05,26098.75,566.25,157.5,1913.85,329.7,52.95,1713.0,1062.25,163.7,485.2,298.05,343.6
2018-02-06,25811.3,563.7,154.45,1896.8,330.7,51.3,1682.85,1033.8,161.05,474.6,291.75,338.75
2018-02-07,25670.0,559.35,153.95,1872.8,332.55,52.2,1661.75,1036.3,156.55,480.75,292.8,332.9
2018-02-08,25920.65,568.45,156.2,1880.95,333.85,53.25,1670.85,1051.75,159.35,484.9,301.4,335.0
